{'classifier': 'CVGB',
 'data_aug': True,
 'data_root': './data/miniImageNet',
 'dataset': 'miniImageNet',
 'model': 'resnet12',
 'model_path': '/data/jiacheng/rfs/models_pretrained/resnet12_miniImageNet_lr_0.05_decay_0.0005_trans_A_trial_1/resnet12_last.pth',
 'n_aug_support_samples': 5,
 'n_queries': 15,
 'n_shots': 5,
 'n_test_runs': 100,
 'n_ways': 5,
 'num_workers': 3,
 'test_batch_size': 1,
 'transform': 'A',
 'use_trainval': False}
0it [00:00, ?it/s](0.6666666666666666, nan)
98it [1:32:01, 52.79s/it](0.654006734006734, 0.01586216012929834)
99it [1:33:20, 60.52s/it](0.6548, 0.015779455858847657)
100it [1:34:18, 59.73s/it]100it [1:34:18, 56.58s/it]
test_acc: 0.6548, test_std: 0.0158, time: 5658.4
0it [00:00, ?it/s](0.6533333333333333, nan)
1it [02:58, 178.66s/it](0.5933333333333333, 0.7623722841859257)
2it [05:17, 166.73s/it](0.5644444444444444, 0.1940762488805224)
3it [08:14, 169.79s/it](0.6133333333333333, 0.18576894576762562)
4it [11:16, 173.34s/it](0.6213333333333333, 0.127488253699977)
5it [13:40, 164.59s/it](0.6266666666666666, 0.09734580184532778)
6it [16:03, 158.09s/it](0.6342857142857142, 0.08050260070598)
7it [19:09, 166.54s/it](0.64, 0.06871438766399633)
8it [22:09, 170.65s/it](0.6518518518518519, 0.06511171287742536)
9it [24:59, 170.28s/it](0.6506666666666667, 0.057193215299340794)
10it [27:40, 167.71s/it](0.6593939393939394, 0.054539595629506644)
11it [30:38, 170.79s/it](0.6677777777777778, 0.05252865558630103)
12it [33:47, 176.22s/it](0.6615384615384615, 0.04972685682979645)
13it [36:04, 164.52s/it](0.6666666666666666, 0.04697357251657508)
14it [39:05, 169.37s/it](0.671111111111111, 0.0444487849423529)
15it [41:59, 170.67s/it](0.6741666666666667, 0.04182960305294161)
16it [45:00, 173.91s/it](0.6752941176470588, 0.03915227937369145)
17it [47:49, 172.48s/it](0.674074074074074, 0.03682750206903805)
18it [50:52, 175.40s/it](0.6701754385964912, 0.035642379513596195)
19it [53:12, 164.82s/it](0.6659999999999999, 0.03480138486646465)
20it [55:46, 161.53s/it](0.6628571428571428, 0.03363612773939666)
21it [58:27, 161.63s/it](0.6618181818181817, 0.03204608815872311)
22it [1:00:49, 155.73s/it](0.6637681159420289, 0.030803169258475135)
23it [1:03:26, 156.03s/it](0.665, 0.029527793035326454)
24it [1:06:24, 162.70s/it](0.6607999999999999, 0.029556615959583366)
25it [1:09:14, 164.65s/it](0.6543589743589743, 0.031288419219543714)
26it [1:12:12, 168.90s/it](0.648395061728395, 0.03245314625625564)
27it [1:15:07, 170.55s/it](0.645238095238095, 0.03188134040407766)
28it [1:17:33, 163.22s/it](0.6491954022988505, 0.03176282242879213)
29it [1:19:49, 155.04s/it](0.6506666666666665, 0.030785612415414824)
30it [1:22:25, 155.34s/it](0.6447311827956987, 0.03210897608132191)
31it [1:24:49, 152.00s/it](0.645, 0.03105222254468893)
32it [1:27:09, 148.24s/it](0.6448484848484849, 0.030060050258665278)
33it [1:29:38, 148.60s/it](0.6407843137254903, 0.03027879439545632)
34it [1:32:49, 161.26s/it](0.64, 0.029411367758273)
35it [1:35:59, 169.85s/it](0.6374074074074074, 0.02903370814666016)
36it [1:39:06, 174.92s/it](0.6374774774774775, 0.028210457579192532)
37it [1:42:03, 175.67s/it](0.6382456140350878, 0.027476414582779773)
38it [1:44:35, 168.68s/it](0.6400000000000001, 0.026973702872519524)
39it [1:47:11, 164.65s/it](0.6433333333333333, 0.027120059905184537)
40it [1:49:45, 161.68s/it](0.6471544715447155, 0.02753442126312111)
41it [1:51:56, 152.45s/it](0.6501587301587302, 0.027527395357686706)
42it [1:54:05, 145.34s/it](0.6483720930232558, 0.027101096015304985)
43it [1:57:06, 156.10s/it](0.6466666666666667, 0.026682358521272008)
44it [2:00:19, 167.13s/it](0.6482962962962964, 0.026271645517147894)
45it [2:03:31, 174.57s/it](0.6455072463768117, 0.026285324530187195)
46it [2:06:31, 176.21s/it](0.6411347517730497, 0.02716962587738151)
47it [2:09:41, 180.24s/it](0.6386111111111111, 0.027062779890809012)
48it [2:12:16, 172.75s/it](0.6389115646258503, 0.02649704345337842)
49it [2:14:57, 169.34s/it](0.6389333333333334, 0.025948050612504398)
50it [2:17:54, 171.47s/it](0.6389542483660131, 0.0254213510775703)
51it [2:20:35, 168.41s/it](0.6358974358974359, 0.02566021382738347)
52it [2:23:41, 173.63s/it](0.6334591194968553, 0.02563099948380032)
53it [2:26:45, 176.68s/it](0.6323456790123456, 0.025239580111846148)
54it [2:30:11, 185.64s/it](0.6329696969696968, 0.02479730306065288)
55it [2:32:58, 179.96s/it](0.6352380952380953, 0.0247612126535954)
56it [2:35:35, 172.99s/it](0.6374269005847953, 0.024705378931806236)
57it [2:38:33, 174.68s/it](0.6372413793103449, 0.024269136169698585)
58it [2:41:36, 176.99s/it](0.6375141242937854, 0.023851587623861)
59it [2:44:37, 178.23s/it](0.6371111111111112, 0.023456099080775412)
60it [2:47:14, 171.80s/it](0.6371584699453553, 0.023060521099851405)
61it [2:50:08, 172.58s/it](0.6365591397849464, 0.02270952586067547)
62it [2:52:36, 165.22s/it](0.636825396825397, 0.022345202639600156)
63it [2:55:04, 160.03s/it](0.6366666666666667, 0.021988633500250397)
64it [2:57:50, 161.71s/it](0.6375384615384616, 0.021711052872490064)
65it [3:00:19, 158.19s/it](0.6385858585858586, 0.02147535212702459)
66it [3:02:44, 153.97s/it](0.638407960199005, 0.021149304813314354)
67it [3:05:34, 158.99s/it](0.638235294117647, 0.020833012343545978)
68it [3:08:19, 160.58s/it](0.6388405797101449, 0.020558827072389464)
69it [3:11:19, 166.40s/it](0.6371428571428571, 0.02053885717188312)
70it [3:14:20, 171.03s/it](0.6360563380281691, 0.02035801274338442)
71it [3:17:47, 181.62s/it](0.6337037037037037, 0.020609279630652212)
72it [3:21:00, 184.99s/it](0.6326940639269406, 0.020419542677272647)
73it [3:23:58, 182.90s/it](0.6317117117117117, 0.020231951137448363)
74it [3:26:19, 170.36s/it](0.6311111111111112, 0.01999167647136395)
75it [3:29:12, 171.29s/it](0.6303508771929824, 0.019780566242144356)
76it [3:31:59, 169.97s/it](0.6297835497835498, 0.019550456048913378)
77it [3:35:12, 176.94s/it](0.6295726495726496, 0.01929869911040792)
78it [3:38:05, 175.71s/it](0.6298734177215191, 0.019058357098635452)
79it [3:41:32, 185.09s/it](0.6305, 0.01885615907825674)
80it [3:44:44, 187.19s/it](0.6297942386831276, 0.018671194237074258)
81it [3:48:05, 191.13s/it](0.6310569105691056, 0.018608965571086745)
82it [3:50:41, 180.67s/it](0.6324497991967871, 0.018587687829982227)
83it [3:53:14, 172.34s/it](0.6336507936507937, 0.018516486742761074)
84it [3:55:45, 166.02s/it](0.6332549019607844, 0.018311060189885535)
85it [3:58:21, 162.98s/it](0.6325581395348837, 0.018146735457919658)
86it [4:01:16, 166.73s/it](0.6324904214559387, 0.017934434353732962)
87it [4:03:48, 162.20s/it](0.6316666666666667, 0.01780200946378385)
88it [4:07:01, 171.60s/it](0.6310112359550561, 0.017646168719048307)
89it [4:09:41, 168.10s/it](0.6305185185185185, 0.017473714357168154)
90it [4:12:22, 165.99s/it](0.6293040293040293, 0.01744563817511928)
91it [4:15:25, 170.91s/it](0.6279710144927536, 0.01745439967063522)
92it [4:18:18, 171.57s/it](0.6269534050179211, 0.017381073640689127)
93it [4:21:28, 176.99s/it](0.6265248226950354, 0.017213763616670513)
94it [4:23:49, 166.20s/it](0.6259649122807017, 0.01706546412239583)
95it [4:26:30, 164.83s/it](0.6256944444444444, 0.01689298179489501)
96it [4:28:49, 156.85s/it](0.6261168384879724, 0.016736689121587146)
97it [4:31:36, 159.97s/it](0.6258503401360543, 0.01657129041816075)
98it [4:34:58, 172.53s/it](0.625993265993266, 0.016403388405146928)
99it [4:37:46, 171.38s/it](0.6261333333333333, 0.016238854701912126)
100it [4:40:42, 172.62s/it]100it [4:40:42, 168.42s/it]
test_acc_feat: 0.6261, test_std: 0.0162, time: 16842.5
